Preparing...
Hostname: attu2.cs.washington.edu
nowr: 1669839481511
nowr: 1669839481511
1669839481511,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839481511,	2,	0,	0,	0,	0,	-nan,	367,	366,	0,	0
1669839481511,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839481511
nowr: 1669839482512
nowr: 1669839482512
nowr: 1669839482512
1669839482512,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839482512,	2,	0,	0,	0,	0,	-nan,	367,	366,	0,	0
1669839482512,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839482512
nowr: 1669839483513
nowr: 1669839483513
nowr: 1669839483513
1669839483513,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839483513,	2,	0,	0,	0,	0,	-nan,	367,	366,	0,	0
1669839483513,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839483513
nowr: 1669839484513
nowr: 1669839484513
nowr: 1669839484513
1669839484513,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839484513,	2,	0,	0,	0,	0,	-nan,	367,	366,	0,	0
1669839484513,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839484513
nowr: 1669839485514
nowr: 1669839485514
nowr: 1669839485514
1669839485514,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839485514,	2,	0,	0,	0,	0,	-nan,	367,	366,	0,	0
1669839485514,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
1 1
now: 1669839486218
nowr: 1669839486515
nowr: 1669839486515
nowr: 1669839486515
1669839486515,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839486515,	2,	1,	0,	0,	0,	inf,	368,	367,	0,	0
1669839486515,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
1 -1
now: 1669839486515
nowr: 1669839487515
nowr: 1669839487515
nowr: 1669839487515
1669839487515,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839487515,	2,	0,	0,	0,	0,	-nan,	369,	368,	0,	0
1669839487515,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839487515
nowr: 1669839488516
nowr: 1669839488516
nowr: 1669839488516
1669839488516,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839488516,	2,	0,	0,	0,	0,	-nan,	369,	368,	0,	0
1669839488516,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
1 1
now: 1669839489218
nowr: 1669839489516
nowr: 1669839489516
nowr: 1669839489516
1669839489516,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839489516,	2,	1,	0,	0,	0,	inf,	370,	369,	0,	0
1669839489516,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
1 -1
now: 1669839489517
nowr: 1669839490518
nowr: 1669839490518
nowr: 1669839490518
1669839490518,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839490518,	2,	0,	0,	0,	0,	-nan,	371,	370,	0,	0
1669839490518,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839490518
nowr: 1669839491518
nowr: 1669839491518
nowr: 1669839491518
1669839491518,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839491518,	2,	0,	0,	0,	0,	-nan,	371,	370,	0,	0
1669839491518,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
1 1
now: 1669839492218
nowr: 1669839492519
nowr: 1669839492519
nowr: 1669839492519
1669839492519,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839492519,	2,	1,	0,	0,	0,	inf,	372,	371,	0,	0
1669839492519,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
1 -1
now: 1669839492519
nowr: 1669839493520
nowr: 1669839493520
nowr: 1669839493520
1669839493520,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839493520,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839493520,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839493520
nowr: 1669839494520
nowr: 1669839494520
nowr: 1669839494520
1669839494520,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839494520,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839494520,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839494520
nowr: 1669839495521
nowr: 1669839495521
nowr: 1669839495521
1669839495521,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839495521,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839495521,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839495521
nowr: 1669839496522
nowr: 1669839496522
nowr: 1669839496522
1669839496522,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839496522,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839496522,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839496522
nowr: 1669839497523
nowr: 1669839497523
nowr: 1669839497523
1669839497523,	1,	0,	1,	0,	-0.001,	-0,	1286,	1285,	1,	0
1669839497523,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839497523,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 1
now: 1669839498218
nowr: 1669839498524
nowr: 1669839498524
nowr: 1669839498524
1669839498524,	1,	1,	1,	0,	-0.001,	-1000,	1287,	1286,	1,	0
1669839498524,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839498524,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 -1
0 1
now: 1669839499219
nowr: 1669839499525
nowr: 1669839499525
nowr: 1669839499525
1669839499525,	1,	1,	1,	0,	-0.001,	-1000,	1289,	1288,	1,	0
1669839499525,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839499525,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 -1
0 1
now: 1669839500219
nowr: 1669839500525
nowr: 1669839500525
nowr: 1669839500525
1669839500525,	1,	1,	2,	0,	-0.002,	-500,	1291,	1289,	2,	0
1669839500525,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839500525,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 -1
0 1
now: 1669839501219
nowr: 1669839501526
nowr: 1669839501526
nowr: 1669839501526
1669839501526,	1,	1,	2,	0,	-0.002,	-500,	1293,	1291,	2,	0
1669839501526,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839501526,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 -1
now: 1669839501526
nowr: 1669839502527
nowr: 1669839502527
nowr: 1669839502527
1669839502527,	1,	0,	1,	0,	-0.001,	-0,	1294,	1293,	1,	0
1669839502527,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839502527,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839502527
nowr: 1669839503528
nowr: 1669839503528
nowr: 1669839503528
1669839503528,	1,	0,	1,	0,	-0.001,	-0,	1294,	1293,	1,	0
1669839503528,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839503528,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839503528
nowr: 1669839504530
nowr: 1669839504530
nowr: 1669839504530
1669839504530,	1,	0,	1,	0,	-0.001,	-0,	1294,	1293,	1,	0
1669839504530,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839504530,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839504530
nowr: 1669839505531
nowr: 1669839505531
nowr: 1669839505531
1669839505531,	1,	0,	1,	0,	-0.001,	-0,	1294,	1293,	1,	0
1669839505531,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839505531,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 1
now: 1669839506219
nowr: 1669839506532
nowr: 1669839506532
nowr: 1669839506532
1669839506532,	1,	1,	1,	0,	-0.001,	-1000,	1295,	1294,	1,	0
1669839506532,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839506532,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 -1
now: 1669839506532
nowr: 1669839507533
nowr: 1669839507533
nowr: 1669839507533
1669839507533,	1,	0,	1,	0,	-0.001,	-0,	1296,	1295,	1,	0
1669839507533,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839507533,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839507533
nowr: 1669839508533
nowr: 1669839508533
nowr: 1669839508533
1669839508533,	1,	0,	1,	0,	-0.001,	-0,	1296,	1295,	1,	0
1669839508533,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839508533,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839508533
nowr: 1669839509534
nowr: 1669839509534
nowr: 1669839509534
1669839509534,	1,	0,	1,	0,	-0.001,	-0,	1296,	1295,	1,	0
1669839509534,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839509534,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839509534
nowr: 1669839510535
nowr: 1669839510535
nowr: 1669839510535
1669839510535,	1,	0,	1,	0,	-0.001,	-0,	1296,	1295,	1,	0
1669839510535,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839510535,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839510535
nowr: 1669839511537
nowr: 1669839511537
nowr: 1669839511537
1669839511537,	1,	0,	1,	0,	-0.001,	-0,	1296,	1295,	1,	0
1669839511537,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839511537,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839511537
nowr: 1669839512538
nowr: 1669839512538
nowr: 1669839512538
1669839512538,	1,	0,	1,	0,	-0.001,	-0,	1296,	1295,	1,	0
1669839512538,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839512538,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839512538
nowr: 1669839513539
nowr: 1669839513539
nowr: 1669839513539
1669839513539,	1,	0,	1,	0,	-0.001,	-0,	1296,	1295,	1,	0
1669839513539,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839513539,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839513539
nowr: 1669839514541
nowr: 1669839514541
nowr: 1669839514541
1669839514541,	1,	0,	1,	0,	-0.001,	-0,	1296,	1295,	1,	0
1669839514541,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839514541,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 1
now: 1669839515219
nowr: 1669839515542
nowr: 1669839515542
nowr: 1669839515542
1669839515542,	1,	1,	1,	0,	-0.001,	-1000,	1297,	1296,	1,	0
1669839515542,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839515542,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 -1
now: 1669839515542
nowr: 1669839516543
nowr: 1669839516543
nowr: 1669839516543
1669839516543,	1,	0,	1,	0,	-0.001,	-0,	1298,	1297,	1,	0
1669839516543,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839516543,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839516543
nowr: 1669839517544
nowr: 1669839517544
nowr: 1669839517544
1669839517544,	1,	0,	1,	0,	-0.001,	-0,	1298,	1297,	1,	0
1669839517544,	2,	0,	0,	0,	0,	-nan,	373,	372,	0,	0
1669839517544,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
1 1
1 1
0 1
0 1
1 1
now: 1669839518219
nowr: 1669839518545
nowr: 1669839518545
nowr: 1669839518545
1669839518545,	1,	2,	2,	0,	-0.002,	-1000,	1300,	1298,	2,	0
1669839518545,	2,	3,	2,	0,	-0.002,	-1500,	376,	373,	2,	0
1669839518545,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
0 -1
0 -1
1 -1
now: 1669839518545
nowr: 1669839519545
nowr: 1669839519545
nowr: 1669839519545
1669839519545,	1,	0,	1,	1,	0,	-nan,	1302,	1300,	1,	1
1669839519545,	2,	2,	0,	0,	0,	inf,	377,	376,	0,	0
1669839519545,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
1 -1
now: 1669839519546
nowr: 1669839520546
nowr: 1669839520546
nowr: 1669839520546
1669839520546,	1,	0,	1,	0,	-0.001,	-0,	1302,	1301,	1,	0
1669839520546,	2,	1,	0,	0,	0,	inf,	378,	377,	0,	0
1669839520546,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
1 -1
now: 1669839520547
nowr: 1669839521548
nowr: 1669839521548
nowr: 1669839521548
1669839521548,	1,	0,	1,	0,	-0.001,	-0,	1302,	1301,	1,	0
1669839521548,	2,	0,	0,	0,	0,	-nan,	379,	378,	0,	0
1669839521548,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839521548
nowr: 1669839522549
nowr: 1669839522549
nowr: 1669839522549
1669839522549,	1,	0,	1,	0,	-0.001,	-0,	1302,	1301,	1,	0
1669839522549,	2,	0,	0,	0,	0,	-nan,	379,	378,	0,	0
1669839522549,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839522549
nowr: 1669839523549
nowr: 1669839523549
nowr: 1669839523549
1669839523549,	1,	0,	1,	0,	-0.001,	-0,	1302,	1301,	1,	0
1669839523549,	2,	0,	0,	0,	0,	-nan,	379,	378,	0,	0
1669839523549,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839523549
nowr: 1669839524550
nowr: 1669839524550
nowr: 1669839524550
1669839524550,	1,	0,	1,	0,	-0.001,	-0,	1302,	1301,	1,	0
1669839524550,	2,	0,	0,	0,	0,	-nan,	379,	378,	0,	0
1669839524550,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
now: 1669839524550
nowr: 1669839525551
nowr: 1669839525551
nowr: 1669839525551
1669839525551,	1,	0,	1,	0,	-0.001,	-0,	1302,	1301,	1,	0
1669839525551,	2,	0,	0,	0,	0,	-nan,	379,	378,	0,	0
1669839525551,	3,	0,	0,	0,	0,	-nan,	171,	170,	0,	0
2 1
0 1
0 1
1 1
now: 1669839526219
nowr: 1669839526552
nowr: 1669839526552
nowr: 1669839526552
1669839526552,	1,	2,	2,	0,	-0.002,	-1000,	1304,	1302,	2,	0
1669839526552,	2,	1,	0,	0,	0,	inf,	380,	379,	0,	0
1669839526552,	3,	1,	0,	0,	0,	inf,	172,	171,	0,	0
0 -1
0 -1
1 -1
2 -1
now: 1669839526552
nowr: 1669839527552
nowr: 1669839527552
nowr: 1669839527552
1669839527552,	1,	0,	1,	1,	0,	-nan,	1306,	1304,	1,	1
1669839527552,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839527552,	3,	0,	0,	0,	0,	-nan,	173,	172,	0,	0
now: 1669839527552
nowr: 1669839528553
nowr: 1669839528553
nowr: 1669839528553
1669839528553,	1,	0,	1,	0,	-0.001,	-0,	1306,	1305,	1,	0
1669839528553,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839528553,	3,	0,	0,	0,	0,	-nan,	173,	172,	0,	0
now: 1669839528553
nowr: 1669839529554
nowr: 1669839529554
nowr: 1669839529554
1669839529554,	1,	0,	1,	0,	-0.001,	-0,	1306,	1305,	1,	0
1669839529554,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839529554,	3,	0,	0,	0,	0,	-nan,	173,	172,	0,	0
0 1
now: 1669839530219
nowr: 1669839530555
nowr: 1669839530555
nowr: 1669839530555
1669839530555,	1,	1,	1,	0,	-0.001,	-1000,	1307,	1306,	1,	0
1669839530555,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839530555,	3,	0,	0,	0,	0,	-nan,	173,	172,	0,	0
0 -1
0 1
now: 1669839531219
nowr: 1669839531556
nowr: 1669839531556
nowr: 1669839531556
1669839531556,	1,	1,	2,	0,	-0.002,	-500,	1309,	1307,	2,	0
1669839531556,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839531556,	3,	0,	0,	0,	0,	-nan,	173,	172,	0,	0
0 -1
now: 1669839531556
nowr: 1669839532556
nowr: 1669839532556
nowr: 1669839532556
1669839532556,	1,	0,	1,	0,	-0.001,	-0,	1310,	1309,	1,	0
1669839532556,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839532556,	3,	0,	0,	0,	0,	-nan,	173,	172,	0,	0
2 1
now: 1669839533219
nowr: 1669839533557
nowr: 1669839533557
nowr: 1669839533557
1669839533557,	1,	0,	1,	0,	-0.001,	-0,	1310,	1309,	1,	0
1669839533557,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839533557,	3,	1,	0,	0,	0,	inf,	174,	173,	0,	0
2 -1
now: 1669839533557
nowr: 1669839534558
nowr: 1669839534558
nowr: 1669839534558
1669839534558,	1,	0,	1,	0,	-0.001,	-0,	1310,	1309,	1,	0
1669839534558,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839534558,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
now: 1669839534558
nowr: 1669839535558
nowr: 1669839535558
nowr: 1669839535558
1669839535558,	1,	0,	1,	0,	-0.001,	-0,	1310,	1309,	1,	0
1669839535558,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839535558,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
now: 1669839535558
nowr: 1669839536559
nowr: 1669839536559
nowr: 1669839536559
1669839536559,	1,	0,	1,	0,	-0.001,	-0,	1310,	1309,	1,	0
1669839536559,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839536559,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
now: 1669839536559
nowr: 1669839537560
nowr: 1669839537560
nowr: 1669839537560
1669839537560,	1,	0,	1,	0,	-0.001,	-0,	1310,	1309,	1,	0
1669839537560,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839537560,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
now: 1669839537560
nowr: 1669839538561
nowr: 1669839538561
nowr: 1669839538561
1669839538561,	1,	0,	1,	0,	-0.001,	-0,	1310,	1309,	1,	0
1669839538561,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839538561,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
now: 1669839538561
nowr: 1669839539561
nowr: 1669839539561
nowr: 1669839539561
1669839539561,	1,	0,	1,	0,	-0.001,	-0,	1310,	1309,	1,	0
1669839539561,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839539561,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
0 1
now: 1669839540220
nowr: 1669839540562
nowr: 1669839540562
nowr: 1669839540562
1669839540562,	1,	1,	1,	0,	-0.001,	-1000,	1311,	1310,	1,	0
1669839540562,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839540562,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
0 -1
now: 1669839540563
nowr: 1669839541563
nowr: 1669839541563
nowr: 1669839541563
1669839541563,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839541563,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839541563,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
now: 1669839541563
nowr: 1669839542563
nowr: 1669839542563
nowr: 1669839542563
1669839542563,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839542563,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839542563,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
now: 1669839542563
nowr: 1669839543564
nowr: 1669839543564
nowr: 1669839543564
1669839543564,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839543564,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839543564,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
now: 1669839543564
nowr: 1669839544565
nowr: 1669839544565
nowr: 1669839544565
1669839544565,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839544565,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839544565,	3,	0,	0,	0,	0,	-nan,	175,	174,	0,	0
2 1
now: 1669839545220
nowr: 1669839545566
nowr: 1669839545566
nowr: 1669839545566
1669839545566,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839545566,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839545566,	3,	1,	0,	0,	0,	inf,	176,	175,	0,	0
2 -1
now: 1669839545566
nowr: 1669839546566
nowr: 1669839546566
nowr: 1669839546566
1669839546566,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839546566,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839546566,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839546566
nowr: 1669839547566
nowr: 1669839547566
nowr: 1669839547566
1669839547566,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839547566,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839547566,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839547566
nowr: 1669839548567
nowr: 1669839548567
nowr: 1669839548567
1669839548567,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839548567,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839548567,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839548567
nowr: 1669839549568
nowr: 1669839549568
nowr: 1669839549568
1669839549568,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839549568,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839549568,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839549568
nowr: 1669839550570
nowr: 1669839550570
nowr: 1669839550570
1669839550570,	1,	0,	1,	0,	-0.001,	-0,	1312,	1311,	1,	0
1669839550570,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839550570,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 1
now: 1669839551220
nowr: 1669839551571
nowr: 1669839551571
nowr: 1669839551571
1669839551571,	1,	1,	1,	0,	-0.001,	-1000,	1313,	1312,	1,	0
1669839551571,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839551571,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 -1
now: 1669839551572
nowr: 1669839552572
nowr: 1669839552572
nowr: 1669839552572
1669839552572,	1,	0,	1,	0,	-0.001,	-0,	1314,	1313,	1,	0
1669839552572,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839552572,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839552572
nowr: 1669839553573
nowr: 1669839553573
nowr: 1669839553573
1669839553573,	1,	0,	1,	0,	-0.001,	-0,	1314,	1313,	1,	0
1669839553573,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839553573,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 1
now: 1669839554220
nowr: 1669839554574
nowr: 1669839554574
nowr: 1669839554574
1669839554574,	1,	1,	1,	0,	-0.001,	-1000,	1315,	1314,	1,	0
1669839554574,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839554574,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 -1
now: 1669839554575
nowr: 1669839555575
nowr: 1669839555575
nowr: 1669839555575
1669839555575,	1,	0,	1,	0,	-0.001,	-0,	1316,	1315,	1,	0
1669839555575,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839555575,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839555575
nowr: 1669839556575
nowr: 1669839556575
nowr: 1669839556575
1669839556575,	1,	0,	1,	0,	-0.001,	-0,	1316,	1315,	1,	0
1669839556575,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839556575,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839556575
nowr: 1669839557577
nowr: 1669839557577
nowr: 1669839557577
1669839557577,	1,	0,	1,	0,	-0.001,	-0,	1316,	1315,	1,	0
1669839557577,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839557577,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 1
now: 1669839558220
nowr: 1669839558579
nowr: 1669839558579
nowr: 1669839558579
1669839558579,	1,	1,	1,	0,	-0.001,	-1000,	1317,	1316,	1,	0
1669839558579,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839558579,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
0 -1
now: 1669839558579
nowr: 1669839559579
nowr: 1669839559579
nowr: 1669839559579
1669839559579,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839559579,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839559579,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839559579
nowr: 1669839560580
nowr: 1669839560580
nowr: 1669839560580
1669839560580,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839560580,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839560580,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839560580
nowr: 1669839561580
nowr: 1669839561580
nowr: 1669839561580
1669839561580,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839561580,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839561580,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839561580
nowr: 1669839562582
nowr: 1669839562582
nowr: 1669839562582
1669839562582,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839562582,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839562582,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839562582
nowr: 1669839563583
nowr: 1669839563583
nowr: 1669839563583
1669839563583,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839563583,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839563583,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839563583
nowr: 1669839564584
nowr: 1669839564584
nowr: 1669839564584
1669839564584,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839564584,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839564584,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839564584
nowr: 1669839565585
nowr: 1669839565585
nowr: 1669839565585
1669839565585,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839565585,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839565585,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
now: 1669839565585
nowr: 1669839566586
nowr: 1669839566586
nowr: 1669839566586
1669839566586,	1,	0,	1,	0,	-0.001,	-0,	1318,	1317,	1,	0
1669839566586,	2,	0,	0,	0,	0,	-nan,	381,	380,	0,	0
1669839566586,	3,	0,	0,	0,	0,	-nan,	177,	176,	0,	0
